country,year,earnings,sub_num,sub_type,sub_race,non_white,sub_sex
UK,1971,NA,1,Criminal,NA,0,Male
US/UK,2013,56.7,1,Other,African,1,Male
US/UK,2010,18.3,1,Athlete,NA,0,Male
Canada,2014,NA,1,Other,White,0,Male
US,1998,0.537,1,Other,NA,0,Male
US,2008,81.2,1,Other,other,1,Male
UK,2002,1.13,1,Musician,White,0,Male
US,2013,95,1,Athlete,African,1,Male
US,1994,19.6,1,Athlete,NA,0,Male
US/UK,1987,1.08,2,Author,NA,0,Male
US/UK,1987,1.08,2,Author,NA,0,Female
US,2001,171,1,Academic,NA,0,Male
Canada/UK,2011,5.7,3,Academic,White,0,Male
Canada/UK,2011,5.7,3,Academic,White,0,Male
Canada/UK,2011,5.7,3,Academic,White,0,Female
US,1993,1.7,1,Other,NA,0,Female
US,1955,NA,1,Other,White,0,Male
UK,1966,NA,1,Historical,White,0,Male
US/UK,2008,NA,2,Actress,Hispanic,0,Female
US/UK,2008,NA,2,Athlete,Hispanic,0,Male
US/UK,2007,9.17,2,Journalist,White,0,Male
US/UK,2007,9.17,2,Journalist,Multi racial,1,Female
US,1945,NA,1,Musician,White,0,Male
US,1940,NA,1,World leader,White,0,Male
US,1952,NA,1,Military,NA,0,Male
US,1930,NA,1,World leader,White,0,Male
US,2004,5.88,1,Athlete,NA,0,Female
US,1959,NA,1,Criminal,White,0,Male
US/UK,2004,34.3,1,Historical,White,0,Male
US,1956,NA,1,Historical,White,0,Male
US,2001,58.2,1,Athlete,African,1,Male
US,2006,15.2,1,Criminal,NA,0,Male
US,1984,0.366,2,Musician,White,0,Male
US,1984,0.366,2,Musician,White,0,Male
US/UK,2006,21.2,1,Other,White,0,Male
US/Canada,2009,14.2,1,Other,White,0,Female
US/UK,2007,130,1,Criminal,African,1,Male
US,1992,13.1,1,Criminal,Hispanic,1,Male
US,2014,350,1,Military,NA,0,Male
US,2003,6,1,Comedian,White,0,Male
US,2007,NA,2,Criminal,White,0,Female
US,2007,NA,2,Other,NA,0,Female
UK,1990,1.1,1,Author,White,0,Female
US,1956,NA,1,Other,White,0,Female
US,1946,NA,1,Other,Multi racial,0,Female
US,1950,8,1,Athlete,White,0,Female
US,1935,NA,1,Athlete,White,0,Female
UK,1984,NA,1,Military,NA,0,Male
US,2002,21.1,1,Military,African,1,Male
US,2002,2.06,1,Actor,White,0,Male
US,1990,52.1,1,Medicine,White,0,Male
US,2003,0.365,1,Actor,African,1,Male
UK,2002,NA,1,Military,White,0,Male
UK,1994,2.39,2,Musician,White,0,Male
UK,1994,2.39,2,Musician,White,0,Male
UK,1994,0.4,1,Criminal,other,1,Female
